,x,y,z,dyn_prop,id,rcs,vx,vy,vx_comp,vy_comp,is_quality_valid,ambig_state,x_rms,y_rms,invalid_state,pdh0,vx_rms,vy_rms
0,8.0,-11.699999809265137,0.0,3,0,17.5,0.25,4.0,0.06907109916210175,-0.10101648420095444,1,3,19,19,0,1,18,3
1,10.600000381469727,9.899999618530273,0.0,1,1,3.5,-7.75,5.0,-0.07022769749164581,-0.0655900165438652,1,3,19,19,0,1,17,3
2,17.200000762939453,0.10000000149011612,0.0,1,2,-5.0,-4.0,7.25,0.10166536271572113,0.0005910776671953499,1,3,19,19,4,3,16,3
3,18.0,-1.100000023841858,0.0,1,3,8.0,-3.5,7.75,0.16538536548614502,-0.010106883011758327,1,3,19,19,0,1,16,3
4,19.200000762939453,-3.5,0.0,1,4,11.5,-2.75,8.0,0.07385637611150742,-0.013463401235640049,1,3,19,19,0,1,16,3
5,19.799999237060547,1.100000023841858,0.0,1,5,0.5,-4.25,8.25,0.2076789289712906,0.011537719517946243,1,3,20,19,16,1,16,3
6,20.0,-3.5,0.0,1,6,4.0,-2.75,8.25,0.07972580194473267,-0.013952015899121761,1,3,19,19,11,3,16,3
7,20.600000381469727,2.299999952316284,0.0,1,7,-4.5,-4.75,8.5,0.13025708496570587,0.014543266966938972,1,3,19,19,9,3,16,3
8,16.600000381469727,14.100000381469727,0.0,1,8,1.0,-9.0,7.25,0.12085118144750595,0.1026507019996643,1,3,20,20,0,1,17,3
9,21.600000381469727,4.900000095367432,0.0,1,9,5.5,-5.75,8.75,0.02846645936369896,0.006457668729126453,1,3,19,19,0,1,16,3
10,22.399999618530273,-3.299999952316284,0.0,1,10,6.5,-2.75,9.0,0.16335329413414001,-0.024065440520644188,1,3,20,19,9,3,16,3
11,22.799999237060547,2.299999952316284,0.0,1,11,0.0,-4.75,9.25,0.1275612711906433,0.012868022546172142,1,3,20,19,0,1,16,3
12,23.0,-6.099999904632568,0.0,1,12,18.5,-1.75,9.25,0.1687586009502411,-0.04475771635770798,1,3,19,19,0,1,16,3
13,23.399999618530273,4.5,0.0,1,13,12.5,-5.5,9.5,0.15742191672325134,0.030273444950580597,1,3,19,19,0,1,16,3
14,22.600000381469727,-10.300000190734863,0.0,1,14,18.0,-0.25,9.25,0.12106867879629135,-0.055177319794893265,1,3,19,19,0,1,16,3
15,22.799999237060547,10.300000190734863,0.0,1,15,4.5,-7.5,9.25,0.1698727160692215,0.07674074918031693,1,3,19,19,9,3,16,3
